PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Type,hie_clusters
3.316750812214778,-1.443462634318008,-0.16573904461442007,-0.21563118755909552,0.6930428405893463,-0.22388012825935927,0.5964265458075456,0.06513909470512426,0.6414427057667728,1.0209558528966267,1,1
2.209464916918849,0.33339288708030146,-2.0264573738075344,-0.29135831818067054,-0.25765463451113413,-0.9271202441338162,0.05377561283487606,1.0244159502406087,-0.308846752569841,0.1597013719788131,1,1
2.5167401466103825,-1.0311512962743188,0.9828186702120592,0.7249023094447363,-0.2510331181840489,0.5492760466688983,0.4242054509915775,-0.34421613110295146,-1.1778344712856559,0.11336085674453052,1,1
3.757065609773208,-2.75637191371071,-0.17619184219949252,0.5679833077759047,-0.3118415911924099,0.11443100019074678,-0.38333729704832187,0.6435934984154129,0.05254442149621374,0.23941260495049035,1,1
1.0089084937957136,-0.8698308214172059,2.026688219235406,-0.4097657883574762,0.29845750303764634,-0.4065196005162593,0.4440744629058814,0.4167004701248288,0.32681916477844497,-0.07836648197566976,1,1
3.0502539224180802,-2.122401114634189,-0.6293958270439128,-0.5156374945358435,-0.6320187337580457,0.1234305574329154,0.40165375814063664,0.39489342101396885,-0.15214607628441182,-0.10199581622245124,1,1
2.4490896695962325,-1.1748501316494728,-0.9770948907141963,-0.06583050459017963,-1.0277619090259944,-0.6201207425567622,0.05289072846998257,-0.37193386183309735,-0.4570158548459964,1.0165634589013064,1,1
2.059436871437914,-1.6089630683635066,0.1462818830615594,-1.1926080102922128,0.07690349381000304,-1.4398062169701138,0.032375592325926246,0.23297895374121538,0.12337031634069592,0.7356000471602884,1,1
2.5108742973989893,-0.9180709573337749,-1.7709690272289433,0.05627036123002014,-0.8922569767206772,-0.1291810479013423,0.12528507133680797,-0.49957790425427495,0.6065891979197696,0.17410661316419007,1,1
2.7536281876339097,-0.7894376738336051,-0.9842474895182357,0.3493815683116331,-0.46855307554089304,0.16339165034085532,-0.8743522449142767,0.15057950285160163,0.23048915219392505,0.17942010289395735,1,1
3.479736682731212,-1.3023332371235927,-0.42273521658084645,0.026841759973585264,-0.33837477822719236,-0.18290163145863483,0.24816238376084757,-1.2066109659500035,-0.524573973819112,-0.21453758530768896,1,1
1.7547529012945888,-0.6119772287456297,-1.190878319630174,-0.8901643378997555,-0.7385726590676396,-0.5530552504223045,-0.4342662405552995,-0.9851265370740245,-0.4740304800393652,0.22028278040790722,1,1
2.1134623403150963,-0.6757063391426174,-0.8650864256166538,-0.35643801000969183,-1.2099287234323333,-0.21507611768922819,-0.24259717624975147,-0.4615063643810387,-0.8788133896322765,-0.0965053642408613,1,1
3.4581568193367223,-1.1306298761729352,-1.2042763525381928,0.16245806285915107,-2.0231268080203857,0.745780825931409,1.4757734192130905,-0.380385755988605,-0.02570214724088662,-0.24465261249624187,1,1
4.312783906765564,-2.0959755753412597,-1.2639127523580003,0.3057731897043586,-1.029692612927101,0.7956429129578646,0.9999709473177864,-0.4048914077045143,-0.8403425383218357,-0.36443290635629194,1,1
2.3051882008279727,-1.6625517299890553,0.21790261559595825,-1.4405900273281065,-0.4695501036028849,-0.42221340272744345,-0.18096750223581023,0.08411669950166833,-0.4044579152451021,-0.7996551279792835,1,1
2.1719552737415135,-2.327305336191418,0.8317298659860064,-0.9126012748605079,-0.00011494041365514178,-0.0665293059470699,0.1094877817845682,-0.3994347978908622,0.06105528559070866,0.019513855919205375,1,1
1.8989711765627617,-1.631368878642837,0.7949137923810689,-1.0823803881739003,-0.43870521384410155,0.36493081269721,0.09164656925346353,0.11284025728618505,0.38203327494218475,-0.4013209342428006,1,1
3.5419850819434706,-2.5183436693066437,-0.4854585076662926,-0.9103228070334919,-1.1530793383251743,0.303877020802791,-0.033464213301002195,-0.03560011849473475,-0.44156600913533295,-0.7845769722980296,1,1
2.084522204730312,-1.06113799358386,-0.1647466784994744,0.48499741925280093,0.8825113543962579,-1.3930177039350202,-0.10247218096586984,0.5799152652554082,0.05875280062960555,-0.15004930186538265,1,1
